<<<<<<< HEAD
"hansYr_max_30","hansYr_min_30"
4,4
1,1
1,1
18,18
18,16
16,16
16,16
17,17
17,17
18,1
15,15
14,14
15,1
17,1
6,4
15,4
4,1
1,1
20,20
20,1
14,1
9,1
14,1
16,10
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
16,1
20,1
15,14
15,14
1,1
18,18
1,1
1,1
20,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,9
1,1
1,1
14,1
1,1
1,1
17,1
1,1
1,1
1,1
19,1
1,1
12,1
1,1
17,1
1,1
1,1
1,1
1,1
20,1
15,15
13,1
14,1
1,1
1,1
1,1
1,1
15,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
19,19
18,18
1,1
1,1
20,2
13,1
13,13
1,1
20,1
18,18
1,1
1,1
19,1
1,1
1,1
14,14
1,1
1,1
1,1
19,10
18,10
19,1
1,1
14,13
19,18
17,2
4,4
17,1
19,2
20,1
12,1
19,1
1,1
14,1
17,17
15,15
2,2
2,2
2,1
16,1
1,1
1,1
1,1
17,11
17,11
1,1
9,7
14,9
9,1
14,1
1,1
9,9
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
16,1
16,1
8,8
14,1
14,1
1,1
1,1
1,1
17,1
17,17
15,15
1,1
17,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
18,1
14,14
14,1
14,14
1,1
13,1
13,1
1,1
1,1
1,1
19,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
14,1
18,18
17,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,20
20,19
18,1
20,20
18,1
20,2
1,1
14,13
14,1
9,1
18,1
1,1
18,7
15,1
1,1
7,7
18,18
16,16
19,19
19,18
19,1
1,1
18,1
18,1
2,2
17,2
19,19
20,10
11,1
2,1
1,1
1,1
18,17
17,17
15,1
14,1
9,1
7,1
16,16
20,1
1,1
17,1
11,1
11,1
11,1
11,1
14,9
14,1
1,1
1,1
1,1
18,17
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
10,1
14,14
13,13
1,1
1,1
1,1
1,1
16,1
15,11
16,16
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,1
1,1
1,1
17,1
1,1
1,1
14,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,18
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
7,5
1,1
1,1
3,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
19,19
19,1
10,1
13,1
14,14
14,14
16,16
1,1
15,14
17,1
8,1
2,1
17,17
19,18
19,1
19,1
1,1
1,1
19,19
19,19
2,1
19,1
20,20
11,1
7,1
1,1
1,1
1,1
1,1
12,1
1,1
13,1
13,7
14,7
14,14
12,1
1,1
1,1
17,10
17,11
20,1
8,1
16,15
16,16
8,1
8,8
1,1
5,1
7,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
17,11
16,16
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
14,1
1,1
1,1
17,1
1,1
7,7
1,1
20,1
1,1
12,3
1,1
13,13
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
1,1
16,1
15,10
1,1
18,18
18,18
1,1
1,1
19,1
8,1
16,16
18,18
18,1
1,1
19,19
19,4
16,1
1,1
1,1
1,1
1,1
1,1
17,16
1,1
12,1
12,12
1,1
1,1
14,13
15,8
15,1
1,1
1,1
7,1
17,16
17,1
15,1
15,8
15,15
15,1
1,1
18,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
18,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
20,1
9,9
19,18
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
1,1
1,1
1,1
20,1
20,1
16,16
10,9
17,1
17,17
17,16
17,11
1,1
1,1
1,1
1,1
1,1
16,1
17,16
17,16
18,1
18,1
1,1
19,1
1,1
3,1
10,1
15,1
1,1
1,1
1,1
1,1
1,1
20,1
15,1
15,1
9,1
1,1
1,1
8,8
1,1
1,1
19,1
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,11
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
10,10
1,1
10,1
1,1
1,1
18,1
1,1
16,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
16,16
1,1
20,1
1,1
16,1
16,16
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
18,1
1,1
1,1
1,1
2,2
7,1
1,1
17,1
17,10
17,17
1,1
1,1
1,1
18,10
16,1
16,16
16,1
16,10
1,1
1,1
20,1
18,1
18,9
1,1
1,1
7,1
18,7
1,1
11,1
19,1
19,19
15,1
9,1
1,1
14,1
15,15
15,1
11,1
2,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
17,1
1,1
18,1
15,1
1,1
18,18
17,1
17,1
17,1
17,16
1,1
15,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
7,1
17,1
1,1
19,3
16,16
19,1
19,1
18,1
17,17
17,16
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,2
9,7
1,1
18,1
9,1
1,1
10,10
1,1
16,1
16,16
9,9
16,1
1,1
18,1
1,1
16,16
18,1
18,18
8,1
18,1
17,9
18,18
17,3
10,10
17,17
1,1
13,1
20,2
14,14
14,14
14,11
1,1
1,1
14,14
14,14
14,1
13,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
18,1
1,1
1,1
17,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,16
9,1
1,1
1,1
18,1
17,16
20,18
1,1
1,1
1,1
1,1
19,19
13,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,11
1,1
19,19
1,1
16,1
9,8
9,1
16,1
1,1
1,1
16,1
17,17
18,17
9,1
18,7
1,1
10,1
11,1
9,9
19,1
14,1
13,13
13,13
20,11
20,1
14,1
1,1
10,1
11,1
1,1
14,14
14,14
12,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
10,1
1,1
1,1
1,1
1,1
6,6
17,1
1,1
1,1
17,1
17,15
17,1
14,1
18,18
17,17
17,15
17,1
1,1
1,1
8,1
14,1
20,20
14,14
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
1,1
1,1
1,1
1,1
16,1
18,1
18,18
17,9
9,1
11,1
7,1
17,11
18,1
19,9
1,1
14,14
1,1
18,18
14,1
10,1
20,10
10,10
1,1
14,14
14,1
14,14
14,14
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,1
6,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,20
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,1
1,1
17,16
16,1
17,1
19,17
18,18
20,1
1,1
1,1
17,16
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,18
1,1
18,11
18,1
17,17
11,11
17,1
18,1
17,10
10,1
10,1
8,8
16,1
16,1
9,1
1,1
14,1
14,1
19,1
14,1
14,14
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,1
6,1
1,1
9,9
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
10,1
1,1
1,1
6,6
1,1
15,1
1,1
1,1
20,1
20,18
18,18
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,16
1,1
1,1
1,1
14,1
17,9
14,1
1,1
1,1
1,1
3,1
18,1
1,1
15,1
14,1
17,1
17,1
17,1
4,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
10,10
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
14,1
1,1
1,1
20,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
18,1
18,18
17,17
1,1
7,1
15,1
1,1
1,1
1,1
4,1
20,20
1,1
1,1
1,1
17,1
17,17
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
19,19
1,1
1,1
1,1
1,1
1,1
18,18
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,15
17,17
1,1
16,16
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
5,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,18
17,17
15,1
1,1
15,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
1,1
18,18
18,18
20,20
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
15,1
20,1
1,1
1,1
19,1
13,1
12,12
18,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
14,14
1,1
1,1
10,1
17,10
1,1
1,1
1,1
1,1
1,1
13,13
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,1
1,1
17,17
16,1
1,1
15,1
17,1
1,1
1,1
1,1
1,1
1,1
6,1
6,6
1,1
18,1
1,1
1,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
1,1
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
15,15
1,1
17,11
1,1
18,1
19,19
1,1
20,1
20,20
19,19
20,1
1,1
1,1
1,1
15,15
15,1
14,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,10
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
18,18
18,18
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
1,1
1,1
18,18
12,1
18,18
1,1
16,1
6,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
11,1
20,19
1,1
1,1
18,18
7,1
1,1
17,1
8,1
8,1
8,1
8,1
1,1
1,1
1,1
15,15
7,7
1,1
16,1
9,1
9,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
18,1
18,18
1,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
1,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
1,1
20,1
1,1
9,9
14,1
1,1
1,1
1,1
1,1
18,1
6,1
6,1
1,1
1,1
14,1
14,14
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
17,1
19,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
14,1
14,14
3,1
7,1
10,1
17,17
9,1
8,1
8,8
1,1
1,1
1,1
1,1
16,1
7,1
15,15
14,13
6,6
8,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
1,1
18,1
17,1
17,17
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
1,1
1,1
1,1
1,1
1,1
4,1
1,1
16,1
1,1
14,14
1,1
1,1
1,1
1,1
1,1
20,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
17,1
17,17
20,1
19,10
19,1
17,17
1,1
17,17
1,1
8,8
7,7
17,7
1,1
1,1
1,1
16,1
16,15
2,1
10,1
10,7
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
20,1
19,1
16,16
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
20,20
1,1
1,1
1,1
20,1
20,1
1,1
1,1
1,1
15,1
14,1
1,1
1,1
1,1
16,1
16,16
18,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
19,1
1,1
20,1
19,10
1,1
1,1
1,1
1,1
1,1
1,1
7,7
1,1
18,1
20,1
17,1
1,1
20,20
1,1
7,7
17,17
17,1
18,1
14,1
1,1
1,1
1,1
18,1
1,1
6,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
16,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
20,19
20,19
1,1
1,1
1,1
20,1
20,9
11,7
1,1
11,1
15,1
1,1
1,1
1,1
1,1
1,1
11,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
19,1
18,1
1,1
1,1
1,1
8,8
9,1
9,1
15,1
1,1
1,1
1,1
17,1
1,1
1,1
17,1
11,1
1,1
1,1
1,1
1,1
17,16
19,19
1,1
1,1
17,1
17,17
7,1
14,1
1,1
1,1
17,1
17,1
7,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
19,1
1,1
1,1
1,1
18,18
20,1
1,1
1,1
15,9
1,1
10,10
17,17
1,1
1,1
1,1
1,1
1,1
14,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
19,18
18,1
1,1
1,1
1,1
9,1
1,1
14,1
14,14
1,1
1,1
11,1
1,1
16,1
17,7
17,17
17,17
1,1
1,1
17,1
19,1
1,1
1,1
1,1
1,1
7,1
1,1
17,1
17,17
1,1
14,1
1,1
1,1
1,1
1,1
9,1
1,1
13,1
15,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
19,1
1,1
1,1
1,1
20,1
1,1
20,1
11,1
16,16
20,1
10,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
1,1
1,1
1,1
15,15
17,1
1,1
1,1
1,1
1,1
17,7
16,16
7,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
18,1
18,1
17,1
17,17
14,14
1,1
1,1
1,1
1,1
15,15
20,1
19,1
1,1
20,20
1,1
1,1
1,1
1,1
12,12
7,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,17
17,1
17,1
1,1
1,1
17,17
17,17
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
20,1
1,1
1,1
17,1
1,1
15,1
14,14
16,1
1,1
1,1
1,1
1,1
1,1
17,1
9,9
1,1
10,10
1,1
1,1
20,20
20,18
19,18
1,1
1,1
1,1
1,1
18,1
10,10
1,1
14,1
1,1
1,1
1,1
1,1
13,13
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,17
16,16
1,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
18,1
17,11
15,1
1,1
1,1
1,1
19,1
14,14
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
17,17
1,1
18,1
14,1
18,18
8,8
1,1
1,1
1,1
17,9
20,1
18,14
20,1
9,1
1,1
1,1
7,1
7,1
10,10
18,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
13,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
9,1
1,1
1,1
1,1
1,1
14,1
1,1
14,1
20,1
14,14
1,1
1,1
1,1
1,1
9,1
10,10
18,1
19,19
18,11
19,1
18,1
12,1
15,1
15,1
18,18
12,1
20,20
1,1
20,19
1,1
1,1
10,1
1,1
11,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
9,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
20,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
10,1
10,10
1,1
1,1
17,3
17,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
20,1
19,17
1,1
1,1
17,17
20,8
20,1
1,1
1,1
1,1
11,1
1,1
15,1
14,1
14,14
14,1
1,1
1,1
1,1
13,13
13,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,10
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,7
7,7
1,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
16,1
18,1
1,1
17,1
8,1
1,1
20,1
17,1
18,17
4,1
20,1
15,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
13,1
15,1
15,1
1,1
5,1
18,1
18,1
1,1
18,1
1,1
1,1
11,1
17,16
19,1
20,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
9,2
8,7
7,1
20,18
18,18
6,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
18,1
1,1
15,1
16,16
1,1
20,1
1,1
1,1
16,1
1,1
1,1
20,1
1,1
1,1
17,1
20,1
14,1
6,1
17,1
1,1
1,1
11,11
12,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
14,13
14,14
2,1
8,2
8,8
16,1
1,1
20,1
1,1
18,1
18,7
12,1
18,17
1,1
1,1
17,1
11,1
17,17
1,1
1,1
1,1
1,1
1,1
11,1
10,10
19,1
18,1
8,1
17,1
17,1
11,1
1,1
19,1
3,3
1,1
17,17
19,10
1,1
1,1
17,15
17,17
19,17
20,15
1,1
1,1
1,1
1,1
9,9
1,1
18,1
9,1
1,1
1,1
17,17
17,1
19,18
1,1
1,1
1,1
1,1
1,1
1,1
3,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
13,13
17,1
16,16
16,16
16,16
1,1
1,1
1,1
1,1
1,1
18,1
18,12
18,1
17,1
17,1
1,1
11,1
17,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
18,18
19,10
8,1
1,1
1,1
20,1
1,1
9,1
1,1
1,1
1,1
17,1
17,1
7,1
1,1
1,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
8,8
17,16
18,18
14,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
14,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,13
18,1
11,11
16,1
14,1
1,1
1,1
19,1
19,19
1,1
18,18
18,18
1,1
2,1
1,1
16,1
14,1
10,10
17,16
1,1
1,1
1,1
1,1
1,1
1,1
17,17
20,10
1,1
10,10
18,1
9,1
19,19
1,1
14,1
14,13
13,1
13,1
1,1
